actual_publisher,actual_publisher_confidence,actual_publisher_normalized,aggregation_or_syndication_reason,assessed_at,authority_bucket,canonical_url,claim_support_role,credibility_level_llm,credibility_rationale,discovery_method,disease_relevance_assessment,domain,errors,geography_relevance_assessment,independence_confidence,jurisdiction_scope,likely_contains_extractable_data,likely_syndicated_or_aggregated,llm_model,llm_provider,llm_used,method,page_author_or_org_candidate,page_function,page_identity_evidence,page_identity_excerpt,page_publisher_candidate,page_site_name_candidate,page_title,post_fetch_identity_assessed,post_fetch_identity_confidence,primary_vs_secondary,publisher_evidence_fields,publisher_evidence_quotes,publisher_source,publisher_type,query_used,recommended_extraction_use,recommended_fetch_use,recommended_source_role,search_provider,search_provider_result_source,search_rank,search_result_source_raw,snippet,source_id,source_identity_llm_skipped_reason,source_identity_status,source_independence_group,source_owner,source_owner_confidence,source_type_confidence,source_type_evidence,source_type_final,source_type_llm,source_type_warning_flags,source_url,supports_context_only,supports_exposure_monitoring_claims,supports_primary_case_claims,supports_zero_case_claims,task_relevance_assessment,time_relevance_assessment,title,trust_basis,upstream_source_mentions,warnings
,low,,,2026-06-25T19:12:40+00:00,social_media,https://www.youtube.com/watch?v=Os6OZPDptss,insufficient_information,,,live_search_result,not_assessed,youtube.com,[],not_assessed,medium,non_authority,False,False,,,False,source_identity_publisher_credibility_v1,,social_post,[],"Back [![Image 1](https://www.youtube.com/watch?v=Os6OZPDptss)](https://www.youtube.com/ ""YouTube Home"")

Skip navigation

 Search 

 Search with your voice 

[](https://www.youtube.com/watch?v=Os6OZPDptss)

[Sign in](https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&passive=true&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252Fwatch%253Fv%253DOs6OZPDptss&hl=en&ec=65620)

[![Image 2](https://www.youtube.com/watch?v=Os6OZPDptss)](https://www.youtube.com/ ""YouTube Home"")

[](http",,,Les décès dus au choléra ont augmenté de 50 % en 2024 - YouTube,True,low,social,[],[],,social_media,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,4,Tavily,,src_search_f93d701ca110,direct_target_official_fast_path_skips_source_identity,assessed,domain:youtube_com,,low,high,"[""domain""]",social_media,,[],https://www.youtube.com/watch?v=Os6OZPDptss,True,False,False,False,possibly_relevant,not_assessed,Les décès dus au choléra ont augmenté de 50 % en 2024 - YouTube,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://haiti.un.org/fr/681-lutter-contre-le-chol%C3%A9ra,context_only,,,live_search_result,not_assessed,haiti.un.org,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"[Passer au contenu principal](https://haiti.un.org/fr/681-lutter-contre-le-chol%C3%A9ra#main-content)

[Bienvenue aux Nations Unies](https://www.un.org/)

*       *   [Français](https://haiti.un.org/fr/681-lutter-contre-le-chol%C3%A9ra)
    *   [English](https://haiti.un.org/en/node/681)
    *   [Kreyòl](https://haiti.un.org/ht/node/681)

[UN Logo![Image 1](https://haiti.un.org/profiles/undg_country/themes/custom/undg/images/logo/un-logo.svg)](https://haiti.un.org/fr)

[**Nations Unies** Haïti](https://haiti.un.org/fr)

Nations Unies

**Haïti**

Trouver des données, ressources, actualités et a",,,Lutter contre le choléra - Les Nations Unies en Haïti,True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,5,Tavily,,src_search_d7b21c68da3e,direct_target_official_fast_path_skips_source_identity,assessed,domain:haiti_un_org,,low,low,"[""source_type""]",official_public_health_agency,,[],https://haiti.un.org/fr/681-lutter-contre-le-chol%C3%A9ra,True,False,False,False,possibly_relevant,not_assessed,Lutter contre le choléra - Les Nations Unies en Haïti,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
Centers for Disease Control and Prevention,high,centers_for_disease_control_and_prevention,,2026-06-25T19:12:40+00:00,official_authority,https://www.gtfcc.org/fr/news/surveillance-du-cholera-en-haiti,primary_case_claim_support,,,live_search_result,not_assessed,gtfcc.org,[],not_assessed,medium,official_unspecified,True,False,,,False,source_identity_publisher_credibility_v1,,unknown,"[""![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)\n![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)\n\n# Surveillance du choléra en Haïti\n\nActualités / 30 m""]","![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)
![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)

# Surveillance du choléra en Haïti

Actualités / 30 mars 2021

**Haïti a enregistré plus de 820 000 cas de choléra et près de 10 000 décès dus au choléra depuis le début de l’épidémie en octobre 2010. Les efforts soutenus du ministère de la Santé Publique et de la Population (MSPP), et de la Direction nationale de l’eau potable et de l’assainissement (DINEPA), avec le soutien de l’Organisation panaméricaine de la santé / l’Organi",Centers for Disease Control and Prevention,,Surveillance du choléra en Haïti – GTFCC,True,high,primary_or_authoritative,"[""clean_text""]","[""![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)\n![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)\n\n# Surveillance du choléra en Haïti\n\nActualités / 30 m""]",page_metadata_or_text,official_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,6,Tavily,,src_search_c853598f6ecb,direct_target_official_fast_path_skips_source_identity,assessed,domain:gtfcc_org,,low,low,"[""source_type""]",official_public_health_agency,,[],https://www.gtfcc.org/fr/news/surveillance-du-cholera-en-haiti,False,False,True,False,possibly_relevant,not_assessed,Surveillance du choléra en Haïti – GTFCC,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,official_authority,https://www.choleraalliance.org/fr/actualites/elimination-du-cholera-haiti,context_only,,,live_search_result,not_assessed,choleraalliance.org,[],not_assessed,medium,official_unspecified,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"[![The Global Alliance Against Cholera (G.A.A.C)](/sites/g/files/dvc3616/files/styles/logo_mobile_base/public/GAAC-logo-2020-150.jpg.webp?itok=utGQDdDn)   ![The Global Alliance Against Cholera (G.A.A.C)](/sites/g/files/dvc3616/files/styles/logo_mobile_base/public/GAAC-logo-2020-150.jpg.webp?itok=utGQDdDn)](/fr ""The Global Alliance Against Cholera (G.A.A.C)"")

* [en](/en/news/cholera-elimination-haiti)
* fr

* [Home](/fr ""Home"")
* [Actualités](/fr/actualites ""Actualités"")
* Élimination du choléra en Haïti

# Élimination du choléra en Haïti

[News listing](/fr/actualites ""  News listing"")

#### ",,,Élimination du choléra en Haïti | The Global Alliance Against Cholera (G.A.A.C),True,low,primary_or_authoritative,[],[],,official_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,7,Tavily,,src_search_664c22f9e3a2,direct_target_official_fast_path_skips_source_identity,assessed,domain:choleraalliance_org,,low,low,"[""source_type""]",official_public_health_agency,,[],https://www.choleraalliance.org/fr/actualites/elimination-du-cholera-haiti,True,False,False,False,possibly_relevant,not_assessed,Élimination du choléra en Haïti | The Global Alliance Against Cholera (G.A.A.C),Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/fr/emergencies/disease-outbreak-news/item/2022-DON415,context_only,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,False,False,,,False,source_identity_publisher_credibility_v1,,unknown,[],"When autocomplete results are available use up and down arrows to review and enter to select.

[![Page d'accueil](/ResourcePackages/WHO/assets/dist/images/logos/fr/h-logo-blue.svg)](/fr ""Page d'accueil"")

* [All topics](/health-topics/)
* [A](/health-topics/#A)
* [B](/health-topics/#B)
* [C](/health-topics/#C)
* [D](/health-topics/#D)
* [E](/health-topics/#E)
* [F](/health-topics/#F)
* [G](/health-topics/#G)
* [H](/health-topics/#H)
* [I](/health-topics/#I)
* [J](/health-topics/#J)
* [K](/health-topics/#K)
* [L](/health-topics/#L)
* [M](/health-topics/#M)
* [N](/health-topics/#N)
* [O](/health",,,Choléra – Haïti,True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,choléra Haïti cas décès 2024 rapport épidémiologique MSPP,extract_context_only,fetch_for_context,context,tavily,Tavily,8,Tavily,,src_search_97b3a3ccdaaa,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/fr/emergencies/disease-outbreak-news/item/2022-DON415,True,False,False,False,possibly_relevant,not_assessed,Choléra – Haïti,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20250110_multi-country_outbreak-of-cholera_sitrep--22.pdf?sfvrsn=568bfb6d_3&download=true,context_only,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,False,False,,,False,source_identity_publisher_credibility_v1,,report,"[""[PDF] Multi-country outbreak of cholera - World Health Organization (WHO)""]","1

# Multi -country outbreak of cholera 

External Situation Report n. 22, published 24 January 202 5

In this edition :

• Overview 

• Global e pidemiological update 

• WHO regional overviews 

• Focus on selected subregions and countries 

• Operational u pdate s

• Key challenges 

• Next steps 

# Overview 

Data as of 29 December 202 4

• In December 2024 (epidemiological weeks 49 to 52), a total of 45 986 new cholera cases were reported from 21 

countries, territories, areas (hereafter countries) across three WHO regions, representing a 22% decrease from 

the previous month. The East",World Health Organization,,[PDF] Multi-country outbreak of cholera - World Health Organization (WHO),True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""[PDF] Multi-country outbreak of cholera - World Health Organization (WHO)""]",page_metadata_or_text,international_public_health_agency,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,extract_context_only,fetch_for_context,context,tavily,Tavily,1,Tavily,,src_search_8fb70e3827e3,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/docs/default-source/coronaviruse/situation-reports/20250110_multi-country_outbreak-of-cholera_sitrep--22.pdf?sfvrsn=568bfb6d_3&download=true,True,False,False,False,possibly_relevant,not_assessed,[PDF] Multi-country outbreak of cholera - World Health Organization (WHO),Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://cholera-taxonomy.middle-distance.com/locations/648/country_report,insufficient_information,,,live_search_result,not_assessed,cholera-taxonomy.middle-distance.com,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"# Haiti Country Report

##### Data Archives Available

Download a ZIP archive of 77 publicly available observation collections.

[Download Archive](/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MTA0MDcsInB1ciI6ImJsb2JfaWQifX0=--eee294b710746c795a4cd4e83ca8f6147c5459ca/Haiti.ocs.223812111525.zip)  Updated 7 months ago

## Observation Collections

| UID | Tags | # of observations | Earliest observation | Latest observation | Observation Frequency | Updated On |
| --- | --- | --- | --- | --- | --- | --- |
| [10002](/observation_collections/10002) |  | 0 | 2010-10-19 | 2014-02-11 | ",,,Haiti Country Report - Cholera Taxonomy,True,low,unknown,[],[],,,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,3,Tavily,,src_search_5b9b31558c67,direct_target_official_fast_path_skips_source_identity,assessed,domain:cholera_taxonomy_middle_distance_com,,low,low,[],unknown,,[],https://cholera-taxonomy.middle-distance.com/locations/648/country_report,False,False,False,False,possibly_relevant,not_assessed,Haiti Country Report - Cholera Taxonomy,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://reliefweb.int/report/democratic-republic-congo/multi-country-outbreak-cholera-external-situation-report-21-published-18-december-2024,insufficient_information,,,live_search_result,not_assessed,reliefweb.int,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"## Content Search

Informing humanitarians worldwide 24/7 — a service provided by UN OCHA

[DR Congo](/country/cod) + 26 more

# Multi-Country Outbreak of Cholera, External Situation Report #21, Published 18 December 2024

Format
:   Situation Report

Source
:   * [WHO](/organization/who)

Posted


Originally published


Origin
:   [View original](https://www.who.int/publications/m/item/multi-country-outbreak-of-cholera--external-situation-report--21---18-december-2024)

## Attachments

* [![Preview of 20241209_multi-country_outbreak-of-cholera_sitrep_21.pdf](/sites/default/files/styles/small/",,,"Multi-Country Outbreak of Cholera, External Situation Report #21 ...",True,low,unknown,[],[],,,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,5,Tavily,,src_search_8929f93c6a7e,direct_target_official_fast_path_skips_source_identity,assessed,domain:reliefweb_int,,low,low,[],unknown,,[],https://reliefweb.int/report/democratic-republic-congo/multi-country-outbreak-cholera-external-situation-report-21-published-18-december-2024,False,False,False,False,possibly_relevant,not_assessed,"Multi-Country Outbreak of Cholera, External Situation Report #21 ...",Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://beaconbio.org/en/event?eventid=4608b346-c917-4783-9f7d-e6e9af15cb65,insufficient_information,,,live_search_result,not_assessed,beaconbio.org,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],"[![Image 1: BEACON Logo](https://beaconbio.org/beaconLogo.svg)](https://beaconbio.org/en/)

*   [Disease Events](https://beaconbio.org/en/)
*   [About](https://beaconbio.org/en/about)
*   [Resources](https://beaconbio.org/en/resources)
*   [Blog](https://beaconbio.org/en/blog)
*   [Errata](https://beaconbio.org/en/errata)
*   [Contact Us](https://beaconbio.org/en/contact)
*   [Subscribe](https://subscribe.beaconbio.org/beacon-email-subscription)

![Image 2: BEACON Logo](https://beaconbio.org/beaconLogoFull.svg)

* * *

[Disease Events](https://beaconbio.org/en/)

[About](https://beaconbio.org/",,,"Cholera, Haiti - BEACON",True,low,unknown,[],[],,,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,6,Tavily,,src_search_a0ed0f2ccd87,direct_target_official_fast_path_skips_source_identity,assessed,domain:beaconbio_org,,low,low,[],unknown,,[],https://beaconbio.org/en/event?eventid=4608b346-c917-4783-9f7d-e6e9af15cb65,False,False,False,False,possibly_relevant,not_assessed,"Cholera, Haiti - BEACON",Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/news-room/fact-sheets/detail/cholera,context_only,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,False,False,,,False,source_identity_publisher_credibility_v1,,report,"[""Cholera - World Health Organization (WHO)""]","# Cholera
[Skip to main content](https://www.who.int/news-room/fact-sheets/detail/cholera#content)

*   [](https://www.who.int/)[Global](https://www.who.int/)
*   [Regions](https://www.who.int/news-room/fact-sheets/detail/cholera#)

WHO Regional websites   
    *   [![Image 1: Africa](https://www.who.int/images/default-source/fallback/maps/africa8bd96ad167204ac7ac4811b8ae1dfe2c.png?sfvrsn=3204f957_20)Africa](https://www.afro.who.int/)
    *   [![Image 2: Americas](https://www.who.int/images/default-source/fallback/maps/americas.png?sfvrsn=9efd6df3_19)Americas](https://www.paho.org/en)
    *   ",World Health Organization,,Cholera - World Health Organization (WHO),True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""Cholera - World Health Organization (WHO)""]",page_metadata_or_text,international_public_health_agency,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,extract_context_only,fetch_for_context,context,tavily,Tavily,7,Tavily,,src_search_b2035616c3c6,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/news-room/fact-sheets/detail/cholera,True,False,False,False,possibly_relevant,not_assessed,Cholera - World Health Organization (WHO),Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,social_media,https://www.facebook.com/mohzambia/posts/2-february-2024-cholera-update/802242431943276,insufficient_information,,,live_search_result,not_assessed,facebook.com,[],not_assessed,medium,non_authority,False,False,,,False,source_identity_publisher_credibility_v1,,report,[],,,,,False,,social,[],[],,social_media,Haiti cholera situation report October November December 2024 site:reliefweb.int OR site:unocha.org,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,8,Tavily,,src_search_bd6f7e5cf18e,direct_target_official_fast_path_skips_source_identity,assessed,domain:facebook_com,,low,high,"[""domain""]",social_media,,[],https://www.facebook.com/mohzambia/posts/2-february-2024-cholera-update/802242431943276,True,False,False,False,possibly_relevant,not_assessed,2 February 2024 cholera update - Facebook,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
Centers for Disease Control and Prevention,high,centers_for_disease_control_and_prevention,,2026-06-25T19:12:40+00:00,official_authority,https://wwwnc.cdc.gov/eid/article/31/12/25-1157_article,primary_case_claim_support,,,live_search_result,not_assessed,wwwnc.cdc.gov,[],not_assessed,medium,national,True,False,,,False,source_identity_publisher_credibility_v1,,official_alert,"[""Enhanced Risk for Epidemic Cholera Transmission, Haiti - Volume 31, Number 12—December 2025 - Emerging Infectious Diseases journal - CDC""]","[Skip directly to site content](#content) [Skip directly to page options](#share-nav) [Skip directly to A-Z link](#az-large) [Skip directly to A-Z link](#az-medium) [Skip directly to A-Z link](#az-small)

[Centers for Disease Control and Prevention. CDC twenty four seven. Saving Lives, Protecting People](https://www.cdc.gov)

[Emerging Infectious Disease journal ISSN: 1080-6059](/eid/)

##### Volume 31, Number 12—December 2025

##### *Research Letter*

### Enhanced Risk for Epidemic Cholera Transmission, Haiti

On This Page

[Research Letter](#) 

---

 [Cite This Article](#)

Figures

[Figure",Centers for Disease Control and Prevention,,"Enhanced Risk for Epidemic Cholera Transmission, Haiti - Volume 31, Number 12—December 2025 - Emerging Infectious Diseases journal - CDC",True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""Enhanced Risk for Epidemic Cholera Transmission, Haiti - Volume 31, Number 12—December 2025 - Emerging Infectious Diseases journal - CDC""]",page_metadata_or_text,national_public_health_agency,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,2,Tavily,,src_search_bbe750c5b8de,direct_target_official_fast_path_skips_source_identity,assessed,publisher:centers_for_disease_control_and_prevention,Centers for Disease Control and Prevention,high,high,"[""domain""]",national_public_health_agency,,[],https://wwwnc.cdc.gov/eid/article/31/12/25-1157_article,False,False,True,False,possibly_relevant,not_assessed,"Enhanced Risk for Epidemic Cholera Transmission, Haiti - Volume 31, Number 12—December 2025 - Emerging Infectious Diseases journal - CDC",Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
World Health Organization,high,world_health_organization,,2026-06-25T19:12:40+00:00,official_authority,https://www.who.int/publications/i/item/who-wer10036-347-364,primary_case_claim_support,,,live_search_result,not_assessed,who.int,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,report,[],"When autocomplete results are available use up and down arrows to review and enter to select.

[![Home](/ResourcePackages/WHO/assets/dist/images/logos/en/h-logo-blue.svg)](/ ""Home"")

* [All topics](/health-topics/)
* [A](/health-topics/#A)
* [B](/health-topics/#B)
* [C](/health-topics/#C)
* [D](/health-topics/#D)
* [E](/health-topics/#E)
* [F](/health-topics/#F)
* [G](/health-topics/#G)
* [H](/health-topics/#H)
* [I](/health-topics/#I)
* [J](/health-topics/#J)
* [K](/health-topics/#K)
* [L](/health-topics/#L)
* [M](/health-topics/#M)
* [N](/health-topics/#N)
* [O](/health-topics/#O)
* [P](/hea",,,"Global situation report for cholera, 2024",True,low,primary_or_authoritative,"[""domain""]",[],domain,international_public_health_agency,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,3,Tavily,,src_search_ae54b55bc3ab,direct_target_official_fast_path_skips_source_identity,assessed,publisher:world_health_organization,World Health Organization,high,high,"[""domain""]",international_public_health_agency,,[],https://www.who.int/publications/i/item/who-wer10036-347-364,False,False,True,False,possibly_relevant,not_assessed,"Global situation report for cholera, 2024",Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
Centers for Disease Control and Prevention,high,centers_for_disease_control_and_prevention,,2026-06-25T19:12:40+00:00,official_authority,https://www.ecdc.europa.eu/en/all-topics-z/cholera/surveillance-and-disease-data/cholera-monthly,primary_case_claim_support,,,live_search_result,not_assessed,ecdc.europa.eu,[],not_assessed,medium,international,True,False,,,False,source_identity_publisher_credibility_v1,,dashboard_or_database,"[""Cholera worldwide overview - ECDC - European Union""]","# Cholera worldwide overview
[Skip to main content](https://www.ecdc.europa.eu/en/all-topics-z/cholera/surveillance-and-disease-data/cholera-monthly#main-content)

![Image 1](https://webtools.europa.eu/images/flags/eu.svg)An official website of the European Union An official EU website How do you know? 

All official European Union website addresses are in the **europa.eu** domain.

[See all EU institutions and bodies](https://european-union.europa.eu/institutions-law-budget/institutions-and-bodies/search-all-eu-institutions-and-bodies_en)

This site uses cookies. Visit our [cookies policy pag",Centers for Disease Control and Prevention,,Cholera worldwide overview - ECDC - European Union,True,high,primary_or_authoritative,"[""domain"", ""page_title""]","[""Cholera worldwide overview - ECDC - European Union""]",page_metadata_or_text,international_public_health_agency,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,extract_primary_case_claims,fetch_for_extraction,collection,tavily,Tavily,4,Tavily,,src_search_235751d2a1c0,direct_target_official_fast_path_skips_source_identity,assessed,publisher:european_centre_for_disease_prevention_and_control,European Centre for Disease Prevention and Control,high,high,"[""domain""]",international_public_health_agency,,[],https://www.ecdc.europa.eu/en/all-topics-z/cholera/surveillance-and-disease-data/cholera-monthly,False,False,True,False,possibly_relevant,not_assessed,Cholera worldwide overview - ECDC - European Union,Official domain pattern,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://news.un.org/en/story/2024/01/1145572,insufficient_information,,,live_search_result,not_assessed,news.un.org,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,dashboard_or_database,[],"[![United Nations](/en/themes/custom/un3/un3_base/images/logos/UN_logo_en.svg)](/en/ ""United Nations"")

[UN News](/en/ ""UN News"")

Global perspective Human stories

## Language

* [العربية](/ar/)
* [中文](/zh/)
* [English](/en/)
* [Français](/fr/)
* [Русский](/ru/)
* [Español](/es/)
* [Português](/pt/)
* [Kiswahili](/sw/)
* + [Hindi हिंदी](/hi/)
  + [Urdu اردو](/ur/)
  + [Global](https://unic.un.org/aroundworld/unics/en/whatWeDo/productsAndServices/websites/index.asp?callPage=home)

[UN News](/en/ ""UN News"")

Global perspective Human stories

## [Menu](#CollapsingNavbar)

* [Home](/en/ ""Home"")
 ",,,"Cholera cases soar globally; Malawi, Haiti deadliest outbreaks ...",True,low,unknown,[],[],,,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,5,Tavily,,src_search_a2865ce57583,direct_target_official_fast_path_skips_source_identity,assessed,domain:news_un_org,,low,low,[],unknown,,[],https://news.un.org/en/story/2024/01/1145572,False,False,False,False,possibly_relevant,not_assessed,"Cholera cases soar globally; Malawi, Haiti deadliest outbreaks ...",Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
,low,,,2026-06-25T19:12:40+00:00,unknown,https://www.gtfcc.org/about-cholera/cholera-trends,insufficient_information,,,live_search_result,not_assessed,gtfcc.org,[],not_assessed,medium,unknown,False,False,,,False,source_identity_publisher_credibility_v1,,dashboard_or_database,[],"[![GTFCC](https://www.gtfcc.org/wp-content/themes/gtfcc2/assets/img/gtfcc-logo.svg)](https://www.gtfcc.org)

* [About us](https://www.gtfcc.org/about-us/)

  + [Vision & mission](https://www.gtfcc.org/about-us/vision-mission/)
  + [Governance](https://www.gtfcc.org/about-us/governance/)
  + [Working groups](https://www.gtfcc.org/about-us/working-groups/)
  + [Partners](https://www.gtfcc.org/about-us/partners/)
  + [Contact The GTFCC](https://www.gtfcc.org/about-us/contact-gtfcc/)
* [About cholera](https://www.gtfcc.org/about-cholera/)

  + [Cholera facts](https://www.gtfcc.org/about-cholera/ch",,,Cholera trends – GTFCC,True,low,unknown,[],[],,,Haiti cholera 2024 weekly cases deaths dashboard surveillance data Q4,needs_human_review,fetch_only_after_review,needs_human_review,tavily,Tavily,6,Tavily,,src_search_17fe4af3bf55,direct_target_official_fast_path_skips_source_identity,assessed,domain:gtfcc_org,,low,low,[],unknown,,[],https://www.gtfcc.org/about-cholera/cholera-trends,False,False,False,False,possibly_relevant,not_assessed,Cholera trends – GTFCC,Search metadata only,[],"[""search_provider_not_publisher"", ""publisher_from_search_metadata_unverified"", ""actual_publisher_unknown"", ""direct_target_official_fast_path_skips_source_identity""]"
